Dis_trict,jan_lowest_PM2.5,jan_highest_PM2.5,jan_average_PM2.5,jan_day_exceeding_month,feb_lowest_PM2.5,feb_highest_PM2.5,feb_average_PM2.5,feb_day_exceeding_month,mar_lowest_PM2.5,mar_highest_PM2.5,mar_average_PM2.5,mar_day_exceeding_month,apr_lowest_PM2.5,apr_highest_PM2.5,apr_average_PM2.5,apr_day_exceeding_month,may_lowest_PM2.5,may_highest_PM2.5,may_average_PM2.5,may_day_exceeding_month,jun_lowest_PM2.5,jun_highest_PM2.5,jun_average_PM2.5,jun_day_exceeding_month,jul_lowest_PM2.5,jul_highest_PM2.5,jul_average_PM2.5,jul_day_exceeding_month,aug_lowest_PM2.5,aug_highest_PM2.5,aug_average_PM2.5,aug_day_exceeding_month,sep_lowest_PM2.5,sep_highest_PM2.5,sep_average_PM2.5,sep_day_exceeding_month,oct_lowest_PM2.5,oct_highest_PM2.5,oct_average_PM2.5,oct_day_exceeding_month,nov_lowest_PM2.5,nov_highest_PM2.5,nov_average_PM2.5,nov_day_exceeding_month,dec_lowest_PM2.5,dec_highest_PM2.5,dec_average_PM2.5,dec_day_exceeding_month,ปี
สวนเฉลิมพระเกียรติ 80 พรรษาพระบาทสมเด็จพระเจ้าอยู่หัว เขตบางกอกน้อย,7.0,39.0,22.0,0.0,6.0,50.0,24.0,0.0,6.0,40.0,15.0,0.0,7.0,83.0,25.0,1.0,3.0,24.0,11.0,0.0,4.0,18.0,8.0,0.0,5.0,20.0,8.0,0.0,4.0,19.0,8.0,0.0,5.0,20.0,9.0,0.0,5.0,37.0,18.0,0.0,8.0,33.0,20.0,0.0,6.0,38.0,22.0,0.0,2565
สวนบางแคภิรมย์ เขตบางแค,9.0,55.0,29.0,2.0,6.0,61.0,26.0,3.0,6.0,43.0,17.0,0.0,8.0,95.0,28.0,3.0,5.0,26.0,15.0,0.0,7.0,23.0,12.0,0.0,5.0,16.0,10.0,0.0,6.0,20.0,12.0,0.0,8.0,21.0,12.0,0.0,8.0,41.0,22.0,0.0,10.0,40.0,25.0,0.0,11.0,52.0,29.0,1.0,2565
สวนธนบุรีรมย์ เขตทุ่งครุ,12.0,50.0,27.0,0.0,8.0,58.0,29.0,2.0,6.0,53.0,18.0,1.0,9.0,76.0,29.0,3.0,6.0,28.0,15.0,0.0,7.0,21.0,12.0,0.0,6.0,16.0,11.0,0.0,7.0,18.0,12.0,0.0,7.0,22.0,13.0,0.0,6.0,42.0,23.0,0.0,9.0,37.0,24.0,0.0,12.0,55.0,30.0,2.0,2565
สวนลุมพินี เขตปทุมวัน,11.0,57.0,24.0,1.0,9.0,81.0,29.0,2.0,8.0,68.0,29.0,3.0,13.0,49.0,29.0,0.0,9.0,26.0,16.0,0.0,5.0,17.0,8.0,0.0,4.1,12.7,7.9,0.0,5.7,13.4,9.1,0.0,4.0,16.1,8.2,0.0,6.2,32.7,14.7,0.0,6.4,33.1,17.9,0.0,7.5,38.4,21.5,1.0,2566
อุทยานเบญจสิริ เขตคลองเตย,14.0,66.0,29.0,2.0,12.0,96.0,35.0,5.0,12.0,78.0,35.0,7.0,15.0,55.0,35.0,4.0,13.0,32.0,22.0,0.0,9.0,23.0,13.0,0.0,5.6,17.7,12.0,0.0,9.8,20.6,13.9,0.0,6.0,21.8,12.1,0.0,8.3,39.5,19.0,1.0,12.2,42.1,24.8,4.0,10.9,47.0,26.5,2.0,2566
สวนเบญจกิติ เขตคลองเตย,15.0,63.0,28.0,1.0,10.0,93.0,33.0,5.0,11.0,75.0,34.0,5.0,15.0,54.0,34.0,2.0,14.0,31.0,20.0,0.0,6.0,19.0,11.0,0.0,5.7,15.6,10.2,0.0,8.8,16.2,12.3,0.0,5.7,21.7,11.3,0.0,7.9,39.2,17.6,1.0,9.2,36.0,20.8,0.0,9.9,47.9,25.1,2.0,2566
สวนสาธารณะเฉลิมพระเกียรติ 6 รอบพระชนมพรรษา เขตบางคอแหลม,14.0,65.0,28.0,1.0,9.0,82.0,31.0,3.0,9.0,73.0,30.0,3.0,12.0,50.0,30.0,0.0,9.0,33.0,18.0,0.0,6.0,17.0,9.0,0.0,5.4,16.7,10.2,0.0,6.9,16.6,12.0,0.0,4.8,19.7,10.7,0.0,6.1,35.7,17.8,0.0,10.4,35.6,21.1,0.0,10.2,52.6,25.2,2.0,2566
สวนรมณีย์ทุ่งสีกัน เขตดอนเมือง,14.0,66.0,32.0,4.0,13.0,90.0,38.0,6.0,12.0,86.0,40.0,11.0,19.0,53.0,35.0,1.0,11.0,26.0,19.0,0.0,7.0,18.0,12.0,0.0,5.8,19.1,10.8,0.0,9.3,16.5,13.2,0.0,6.4,18.7,11.9,0.0,9.6,35.2,19.7,0.0,12.9,43.8,25.9,5.0,13.1,50.2,30.8,10.0,2566
สวนกีฬารามอินทรา เขตบางเขน,12.0,58.0,30.0,1.0,14.0,87.0,36.0,4.0,13.0,83.0,38.0,9.0,17.0,53.0,34.0,2.0,17.0,35.0,26.0,0.0,7.0,19.0,12.0,0.0,5.4,17.0,10.9,0.0,10.2,17.9,13.6,0.0,6.9,22.7,12.7,0.0,9.5,37.0,19.1,0.0,14.2,36.5,23.8,0.0,9.2,46.4,25.6,3.0,2566
สวนวชิรเบญจทัศ เขตจตุจักร,14.0,61.0,29.0,1.0,12.0,79.0,34.0,5.0,12.0,76.0,35.0,8.0,18.0,54.0,35.0,3.0,15.0,31.0,23.0,0.0,7.0,20.0,12.0,0.0,5.8,16.3,11.1,0.0,10.0,21.2,13.2,0.0,6.4,18.6,11.6,0.0,9.4,35.4,18.3,0.0,10.4,40.2,21.8,2.0,10.4,43.6,26.6,4.0,2566
สวนจตุจักร เขตจตุจักร,15.0,59.0,28.0,1.0,14.0,74.0,33.0,5.0,14.0,74.0,35.0,8.0,16.0,53.0,34.0,2.0,16.0,35.0,26.0,0.0,7.0,20.0,12.0,0.0,6.3,17.6,11.2,0.0,9.5,16.7,12.3,0.0,5.9,19.4,11.3,0.0,9.9,34.7,18.1,0.0,9.7,37.5,21.0,0.0,10.0,44.4,25.5,1.0,2566
สวนสมเด็จพระนางเจ้าสิริกิติ์ฯ เขตจตุจักร,15.0,59.0,28.0,1.0,12.0,78.0,34.0,5.0,12.0,67.0,34.0,6.0,17.0,55.0,35.0,4.0,10.0,26.0,20.0,0.0,7.0,21.0,11.0,0.0,5.0,15.9,10.1,0.0,9.2,15.5,12.1,0.0,5.6,19.0,9.8,0.0,6.4,34.0,16.4,0.0,9.4,39.0,20.7,2.0,8.1,46.8,25.5,2.0,2566
สวนหลวง ร.9 เขตประเวศ,14.0,60.0,29.0,1.0,11.0,91.0,33.0,4.0,10.0,73.0,33.0,5.0,14.0,51.0,31.0,1.0,11.0,26.0,19.0,0.0,6.0,20.0,10.0,0.0,6.1,17.8,10.6,0.0,7.1,25.2,11.7,0.0,5.9,24.5,11.5,0.0,8.5,39.0,17.2,1.0,9.0,37.4,19.4,0.0,10.1,51.0,24.0,1.0,2566
สวนเสรีไทย เขตบึงกุ่ม,19.0,61.0,36.0,4.0,17.0,94.0,40.0,6.0,19.0,84.0,40.0,10.0,20.0,57.0,38.0,5.0,17.0,35.0,26.0,0.0,10.0,24.0,16.0,0.0,9.6,22.1,14.8,0.0,15.0,24.1,18.0,0.0,11.5,25.7,17.3,0.0,14.5,44.4,22.9,2.0,15.2,46.7,26.8,3.0,16.4,54.2,31.8,8.0,2566
สวนหนองจอก เขตหนองจอก,15.0,60.0,33.0,3.0,14.0,103.0,40.0,7.0,14.0,91.0,39.0,10.0,18.0,57.0,37.0,4.0,15.0,31.0,23.0,0.0,9.0,22.0,13.0,0.0,7.6,18.3,12.4,0.0,11.3,18.8,15.5,0.0,6.1,22.4,12.0,0.0,7.8,34.0,16.6,0.0,9.4,47.9,21.2,1.0,11.6,49.8,27.9,7.0,2566
สวน 60 พรรษา สมเด็จพระนางเจ้าฯ พระบรมราชินีนาถ เขตลาดกระบัง,21.0,64.0,36.0,3.0,15.0,94.0,40.0,8.0,17.0,85.0,40.0,10.0,19.0,56.0,37.0,4.0,16.0,35.0,26.0,0.0,12.0,26.0,17.0,0.0,11.6,23.8,16.6,0.0,14.9,25.9,20.3,0.0,11.4,26.3,18.1,0.0,12.9,38.3,21.6,1.0,14.9,47.9,26.1,2.0,15.0,46.7,30.8,6.0,2566
สวนพระนคร เขตลาดกระบัง,12.0,57.0,29.0,1.0,10.0,101.0,34.0,5.0,11.0,74.0,33.0,5.0,13.0,51.0,31.0,1.0,10.0,26.0,20.0,0.0,7.0,21.0,10.0,0.0,3.9,19.6,10.2,0.0,8.3,17.0,11.2,0.0,5.2,20.0,10.5,0.0,6.8,35.4,15.0,0.0,9.9,49.2,21.2,2.0,11.6,45.3,27.2,4.0,2566
สวนหลวงพระราม 8 เขตบางพลัด,18.0,65.0,32.0,2.0,13.0,78.0,34.0,3.0,10.0,76.0,34.0,7.0,17.0,59.0,34.0,3.0,15.0,34.0,23.0,0.0,9.0,24.0,15.0,0.0,7.6,19.7,13.5,0.0,13.0,21.9,16.7,0.0,8.7,30.7,15.2,0.0,11.5,48.8,24.7,2.0,12.2,55.2,28.3,5.0,13.1,63.5,32.0,12.0,2566
สวนทวีวนารมย์ เขตทวีวัฒนา,21.0,75.0,40.0,6.0,18.0,110.0,42.0,7.0,17.0,86.0,43.0,13.0,20.0,61.0,40.0,8.0,17.0,35.0,26.0,0.0,12.0,27.0,19.0,0.0,11.5,22.7,16.8,0.0,16.6,24.6,20.9,0.0,11.9,27.9,17.5,0.0,14.3,50.1,26.7,4.0,20.3,52.8,35.6,11.0,19.2,61.1,37.0,14.0,2566
สวนเฉลิมพระเกียรติ 80 พรรษาพระบาทสมเด็จพระเจ้าอยู่หัว เขตบางกอกน้อย,11.0,60.0,27.0,1.0,8.0,81.0,30.0,3.0,7.0,72.0,31.0,5.0,12.0,50.0,31.0,0.0,8.0,26.0,17.0,0.0,6.0,18.0,10.0,0.0,4.6,15.5,8.8,0.0,7.3,12.9,10.5,0.0,4.5,25.1,11.6,0.0,12.1,41.9,22.8,2.0,14.7,44.9,28.0,5.0,14.7,57.8,32.5,12.0,2566
สวนบางแคภิรมย์ เขตบางแค,15.0,71.0,32.0,1.0,9.0,98.0,34.0,4.0,9.0,79.0,33.0,8.0,13.0,52.0,32.0,3.0,10.0,27.0,19.0,0.0,8.0,20.0,13.0,0.0,4.7,17.4,11.6,0.0,9.3,17.9,13.8,0.0,5.1,19.4,11.3,0.0,8.8,44.8,20.7,1.0,10.7,44.1,25.6,5.0,10.4,51.1,29.0,5.0,2566
สวนธนบุรีรมย์ เขตทุ่งครุ,14.0,78.0,32.0,2.0,11.0,100.0,35.0,6.0,8.0,75.0,33.0,7.0,13.0,56.0,33.0,4.0,11.0,34.0,21.0,0.0,7.0,23.0,12.0,0.0,6.5,19.2,12.4,0.0,8.2,20.1,14.6,0.0,6.0,24.4,13.5,0.0,9.8,46.8,23.5,3.0,14.3,50.6,29.1,8.0,12.6,54.4,30.6,11.0,2566
สวนสันติภาพ เขตราชเทวี,22.1,58.9,34.2,9.0,13.1,63.2,27.3,4.0,13.9,32.2,20.2,0,11.5,50.7,23.2,2.0,6.1,37.3,17.6,0.0,6.2,12.8,9.1,0.0, - , - , - , - ,6.8,16.4,9,0.0,7.8,24.9,12.5,0.0,8.9,33.9,16.8,0.0,11.7,37.7,20.3,1.0,13.5,43.5,27.8,3.0,2567
สวนลุมพินี เขตปทุมวัน,19.8,55.6,30.8,5.0,10.7,58.9,23.4,4.0, - , - , - , - , - , - , - ,0.0, - , - , - ,0.0, - , - , - ,0.0, - , - , - , - ,5.3,11.8,8.5,0.0, - , - , - ,0.0,5.9,29.0,15.3,0.0,11.3,33.0,18.6,0.0,16.7,39.1,26.4,1.0,2567
อุทยานเบญจสิริ เขตคลองเตย,24.3,58.5,35.8,10.0,16.0,70.9,32.3,4.0,14.5,20.7,17.7,0,11.8,48.5,22.7,2.0,6.7,37.9,18,1.0,6.5,6.9,6.7,0.0, - , - , - , - , - , - , - ,0.0,8.6,24.4,12.9,0.0,6.3,32.6,17.0,0.0,13.2,36.6,21.8,0.0,15.2,43.0,29.3,4.0,2567
สวนเบญจกิติ เขตคลองเตย,21.7,61.8,35.5,10.0,12.7,68.4,27.9,4.0,13.4,21,17,0,11.1,50,22.2,2.0,6.5,36.7,17.4,0.0,5.8,5.9,5.9,0.0, - , - , - , - , - , - , - ,0.0,8.4,25.8,14,0.0,8.0,32.3,16.6,0.0,12.3,36.1,21.0,0.0,15.1,42.2,27.9,3.0,2567
สวนสาธารณะเฉลิมพระเกียรติ 6 รอบพระชนมพรรษา เขตบางคอแหลม,21.0,55.9,33.0,8.0,10.6,63.5,23.2,4.0,10.6,44.1,18.9,1,8.8,42,19,1.0,7.4,33,16.6,0.0,6,12.9,8.7,0.0, - , - , - , - , - , - , - ,0.0,8.9,35.2,15.5,0.0,7.7,34.2,19.1,0.0,13.3,41.0,22.6,3.0,15.7,44.2,28.8,4.0,2567
สวนรมณีย์ทุ่งสีกัน เขตดอนเมือง,25.8,59.9,42.5,18.0,18.8,73.1,38.2,6.0, - , - , - , - ,13.8,38.5,23.1,1.0,10.2,37.3,22.7,0.0,9.1,16.5,11.8,0.0, - , - , - , - , - , - , - ,0.0,8.7,23.5,14.9,0.0,8.9,30.6,17.5,0.0,14.7,40.8,25.2,2.0,18.9,52.4,35.2,13.0,2567
สวนกีฬารามอินทรา เขตบางเขน,23.6,55.5,36.9,13.0,13.0,66.2,28.8,5.0,14.1,21.6,18,0,12.8,47.2,23.1,1.0,8.7,36,18.3,0.0,7.5,11.5,9.3,0.0,6,19.5,10,0,7.7,13.9,9.6,0.0,6.2,21.2,12.4,0.0,8.0,28.7,16.1,0.0,15.5,37.4,22.0,0.0,14.9,40.6,29.8,4.0,2567
สวนวชิรเบญจทัศ เขตจตุจักร,23.2,59.3,35.5,11.0,12.5,63.4,28.0,4.0,14.4,32.2,21.6,0,12.5,51.8,23.7,2.0,11.3,37.6,21.6,1.0,7.2,11.7,9.6,0.0,6.4,13.3,9.2,0,6.3,14.3,9.1,0.0,6.8,22.3,12.7,0.0,7.0,28.9,15.5,0.0,13.1,36.6,20.8,0.0,13.9,42.4,28.5,3.0,2567
สวนจตุจักร เขตจตุจักร,22.4,57.7,34.0,10.0,13.9,61.4,27.8,4.0,15.4,31.8,21.9,0,13.2,50.4,24.1,3.0,9.6,37.6,18.9,1.0,7.1,12.3,9.5,0.0, - , - , - , - , - , - , - ,0.0,8.3,22.1,12.4,0.0,7.3,28.0,15.7,0.0,13.6,35.9,20.8,0.0,15.3,41.0,28.3,2.0,2567
สวนสมเด็จพระนางเจ้าสิริกิติ์ฯ เขตจตุจักร,22.5,60.1,34.7,10.0,13.2,65.5,28.4,4.0,14.2,34.1,22.1,0,11.9,50.1,23.8,3.0,7.3,38,18,1.0,7,10.2,8.2,0.0, - , - , - , - , - , - , - ,0.0,8.2,23.9,13.4,0.0,7.5,28.5,15.8,0.0,11.5,35.7,20.4,0.0,12.5,45.7,28.2,3.0,2567
สวนหลวง ร.9 เขตประเวศ,20.6,50.9,33.3,9.0,11.2,68.8,25.2,4.0, - , - , - , - , - , - , - ,0.0,7.9,28.2,13.1,0.0,6.9,16.1,10.6,0.0, - , - , - , - , - , - , - ,0.0,8.3,23.4,13.2,0.0,6.8,27.8,15.7,0.0,11.9,33.3,18.8,0.0,12.1,37.5,26.1,0.0,2567
สวนเสรีไทย เขตบึงกุ่ม,28.7,65.8,43.5,20.0,18.7,79.9,36.9,9.0,19.5,28.2,24.7,0,16.8,54.7,29.3,3.0,13.7,42.9,24.9,5.0,13.9,14.2,14.1,0.0,12.9,21.1,16,0,15.7,19.5,17.9,0.0,14.3,29,20.9,0.0,12.4,35.6,21.1,0.0,18.5,43.4,25.9,1.0,19.5,44.7,33.5,10.0,2567
สวนหนองจอก เขตหนองจอก,23.4,73.4,40.6,17.0,18.0,75.6,32.5,5.0,16.6,52.8,26.3,2,11.9,51.9,24.8,2.0,8.2,34.4,18.4,0.0,7.4,8.5,8,0.0, - , - , - , - , - , - , - ,0.0,9.4,21.7,14.3,0.0,7.5,31.4,16.5,0.0,13.4,39.1,20.8,1.0,12.9,43.1,29.1,6.0,2567
สวน 60 พรรษา สมเด็จพระนางเจ้าฯ พระบรมราชินีนาถ เขตลาดกระบัง,26.9,63.7,42.5,20.0,18.0,75.2,33.2,8.0,17.9,59.9,28.3,2,23,29.1,25.7,0.0,12.2,35.3,18.8,0.0,12.2,23.5,16.3,0.0,12.2,17.9,15.6,0,12.7,23.2,16.6,0.0,12.3,28.3,18.2,0.0,14.5,34.8,22.2,0.0,19.0,42.4,25.9,1.0,17.9,49.2,32.3,8.0,2567
สวนพระนคร เขตลาดกระบัง,24.1,50.9,32.6,1.0,16.1,32.3,23.8,0.0,12.5,47.3,20.7,1,8.5,41.9,19.2,2.0,5.6,31.9,16.2,0.0,4.6,9.1,6.3,0.0, - , - , - , - , - , - , - ,0.0,7.5,20.2,11.7,0.0,7.5,30.4,15.2,0.0,13.0,36.1,20.7,0.0,12.2,41.6,27.4,3.0,2567
สวนหลวงพระราม 8 เขตบางพลัด,27.6,65.7,39.9,14.0,16.6,70.5,31.6,6.0,17.3,29.2,23.8,0,14.8,49.5,26.8,3.0,9.7,44.9,22.1,4.0,9.1,9.1,9.1,0.0, - , - , - , - , - , - , - ,0.0,12.7,33.9,18.3,0.0,10.3,44.9,23.7,1.0,15.1,44.2,25.4,3.0,16.6,48.6,31.6,8.0,2567
สวนทวีวนารมย์ เขตทวีวัฒนา,26.8,73.4,47.4,26.0,23.5,77.4,37.7,11.0,33.4,35.3,34.1,0, - , - , - ,0.0, - , - , - ,0.0, - , - , - ,0.0, - , - , - , - , - , - , - ,0.0,15.2,32,21.5,0.0,12.4,45.5,28.4,5.0,17.6,52.8,33.4,9.0,16.1,58.3,34.3,12.0,2567